WeekDay,region,test
Monday,A,1
Tuesday,B,1
Wednesday,C,2
Thursday,D,3
Friday,E,5
Saturday,F,4
Sunday,G,5.466666667
Monday,H,6.266666667
Tuesday,I,7.066666667
Wednesday,J,7.866666667
Thursday,A,8.666666667
Friday,C,9.466666667
Saturday,A,10.26666667
Sunday,D,11.06666667
Monday,B,11.86666667
Tuesday,E,12.66666667
Wednesday,G,13.46666667
Thursday,H,14.26666667
Friday,I,15.06666667
Saturday,J,15.86666667
Sunday,A,16.66666667
Monday,B,17.46666667
Tuesday,C,18.26666667
Wednesday,D,19.06666667
Thursday,E,19.86666667
Friday,F,20.66666667
Saturday,G,21.46666667
Sunday,H,22.26666667
Monday,I,23.06666667
Tuesday,J,23.86666667
Wednesday,A,24.66666667
Thursday,B,25.46666667
Friday,C,26.26666667
Saturday,D,27.06666667
Sunday,E,27.86666667
Monday,F,28.66666667
Tuesday,G,29.46666667
Wednesday,H,30.26666667
Thursday,I,31.06666667
Friday,J,31.86666667
Saturday,A,32.66666667
Sunday,B,33.46666667
Monday,C,34.26666667
Tuesday,D,35.06666667
Wednesday,E,35.86666667
Thursday,A,36.66666667
Friday,C,37.46666667
Saturday,A,38.26666667
Sunday,D,39.06666667
Monday,B,39.86666667
Tuesday,E,40.66666667
Wednesday,G,41.46666667
Thursday,H,42.26666667
Friday,I,43.06666667
Saturday,J,43.86666667
Sunday,A,44.66666667
Monday,G,45.46666667
Tuesday,H,46.26666667
Wednesday,I,47.06666667
Thursday,J,47.86666667
Friday,A,48.66666667
Saturday,B,49.46666667
Sunday,C,50.26666667
Monday,D,51.06666667
Tuesday,E,51.86666667
Wednesday,F,52.66666667
Thursday,G,53.46666667
Friday,H,54.26666667
Saturday,I,55.06666667
Sunday,J,55.86666667
Monday,A,56.66666667
Tuesday,B,57.46666667
Wednesday,C,58.26666667
Thursday,D,59.06666667
Friday,E,59.86666667
Saturday,F,60.66666667
Sunday,G,61.46666667
Monday,H,62.26666667
Tuesday,I,63.06666667
Wednesday,J,63.86666667
Thursday,A,64.66666667
Friday,B,65.46666667
Saturday,C,66.26666667
Sunday,D,67.06666667
Monday,E,67.86666667
Tuesday,F,68.66666667
Wednesday,G,69.46666667
Thursday,H,70.26666667
Friday,I,71.06666667
Saturday,J,71.86666667
Sunday,A,72.66666667
Monday,B,73.46666667
